"","Richness","Shannon.H","Evenness","chloroplasts...1","chloroplasts...2","chloroplasts...nb","chloroplasts...NA","chloroplasts...2..rarely.4.","chloroplasts...0","chloroplasts...4","chloroplasts...2..or.several.","shape.chloroplasts...plate.like","shape.chloroplasts...H.shaped","shape.chloroplasts...lobed","shape.chloroplasts...discoid","shape.chloroplasts...0","shape.chloroplasts...H.shape","shape.chloroplasts...NA","shape.chloroplasts....","shape.chloroplasts...picture..TCC534.","shape.chloroplasts...lobed..small.plate.like","shape.chloroplasts...lobed..plate","shape.chloroplasts...ribbon","Total.Biovolume","Size.class.1","Size.class.2","Size.class.3","Size.class.4","Size.class.5","Size.class.Indet","Size.Taxa.used","Guild..HP","Guild..LP","Guild..Mot","Guild..Plank","Guild..Indet","Guilds.Taxa.used","VD.Salinity.1","VD.Salinity.2","VD.Salinity.3","VD.Salinity.4","VD.Salinity.Indet","VD.Salinity.Taxa.used","VD.N.Het.1","VD.N.Het.2","VD.N.Het.3","VD.N.Het.4","VD.N.Het.Indet","VD.N.Het.Taxa.used","VD.Oxygen.1","VD.Oxygen.2","VD.Oxygen.3","VD.Oxygen.4","VD.Oxygen.5","VD.Oxygen.Indet","VD.Oxygen.Taxa.used","VD.Saprobity.1","VD.Saprobity.2","VD.Saprobity.3","VD.Saprobity.4","VD.Saprobity.5","VD.Saprobity.Indet","VD.Saprobity.Taxa.used","VD.Aero.1","VD.Aero.2","VD.Aero.3","VD.Aero.4","VD.Aero.5","VD.Aero.Indet","VD.Aero.Taxa.used","VD.Trophic.1","VD.Trophic.2","VD.Trophic.3","VD.Trophic.4","VD.Trophic.5","VD.Trophic.6","VD.Trophic.7","VD.Trophic.Indet","VD.Trophic.Taxa.used","IPS","IPS20","TDI20","TDI100","IDP","IDP20","ILM","ILM20","DES","DES20","EPID","EPID20","IDAP","IDAP20","IDCH","IDCH20","LOBO","LOBO20","SLA","SLA20","SPEAR","PBIDW","DISP","HS1","HS2","HS3","HS4","HS5","LS1","LS2","LS3","LS4","LS5","MS1","MS2","MS3","MS4","MS5","PS1","PS2","PS3","PS4","PS5","CEMFGS.class.Indet","CEMFGS.Taxa.used"
"X",164,4.90971819405034,0.962715056077463,35.23,53.94,1.57,1.03,1.15,2.99,1.95,2.09,57.39,4.41,1.52,0.17,4.44,15.2,1.03,3.1,1.34,1.4,6.52,3.43,141313.639667,9.49,20.82,26.25,20.8,20.14,2.5,19,12.64,12.97,71.72,0,2.67,59,3.01,68.45,11.03,9.26,8.2,18,7.96,53.65,9.84,10.72,17.8,17,8.92,20.05,37.8,17.05,0.44,0,18,4.06,26.44,37.45,18.91,2.78,10.4,18,10.66,25.58,39.99,7.03,0,16.7,18,0,2.2,4.81,9.2,45.66,7.14,20.69,10.3,18,3.07270634146342,10.8453551219512,7.70071606266389,64.7330733544006,2.1692321147455,9.6961474549589,3.13983202464964,11.1642021170858,3.53084161003659,13.0214976476738,2.11441122431936,9.95654668448305,2.62568602425016,8.72200861518826,5.03219523373052,9.05662213565536,2.34998038959341,9.54942580729507,2.11136277122193,9.97102683669585,7.54114090402194,3.5311,2.31004157339303,0,0.54,0.42,2.23,2.2,0.01,1.06,2.64,0.42,0.54,3.8,8.53,8.36,8.64,11.27,0,1.39,0,0.06,0,47.9,87
"S1_LI1_DAY0",32,1.60002281129269,0.461668995032236,14.39,82.48,2.82,0,0,0.28,0,0,81.07,0,0,2.82,3.1,11.58,0,0,0.28,0,0.84,0.28,44856.2809817778,0.28,12.99,80.22,5.64,0.56,0.3,18,0.56,1.97,94.34,0,3.13,18,0.28,94.9,3.95,0.56,0.3,17,0.28,6.48,12.99,79.66,0.6,15,0.56,9.6,3.95,81.63,3.67,0,16,0.28,0.84,14.4,6.2,77.97,0.3,16,1.69,7.62,89.82,0.56,0,0.3,16,0,0,0.28,1.98,16.65,80.22,0.56,0.3,16,1.33846872082166,2.60772642390289,5.35046728971963,77.1028037383177,3.57477341389728,3.01982628398791,2.07065111758989,6.08559280855199,1.18446601941748,1.87621359223301,2.93456375838926,6.06082214765101,2.12868217054264,6.36124031007752,7.43183609141056,2.54399684791174,3.8008,18.7374664,2.55907738095238,7.84438244047619,6.40674160772589,14.1244,2.080194629663,0,0,0,0.24,0.24,0,0,1.46,0.24,0,0.24,11.4,68.2,2.19,0.24,0,0.24,0,2.43,0,12.9,21
"S1_LI2_DAY0",17,1.12198489114266,0.396011438212539,47.87,51.38,0,0,0,0,0.74,0,51.38,0,0,0,0,47.87,0,0.74,0,0,0,0,31248.01,0.18,46.39,49.91,3.51,0,0,13,0,0,99.99,0,0.01,7,0,99.07,0.92,0,0,12,0.74,3.51,45.28,50.46,0,12,0.74,45.1,3.5,50.65,0,0,12,0,0.74,48.6,0.74,49.91,0,12,0.74,3.32,95.93,0,0,0,12,0,0,0,3.51,46.57,49.91,0,0,12,1.79411764705882,4.77205882352941,5.75,75,3.62091503267974,2.80065359477124,2.09383116883117,6.19569805194805,1.16074450084602,1.76353637901861,2.82446808510638,6.58377659574468,1.89642857142857,5.25803571428571,7.41211604095563,2.59751706484642,3.97089947089947,19.8147063492063,2.56508474576271,7.81584745762712,0,35.311,2.04304091304768,0,0,0,0,0,0,0,0,0,0,0.18,44.58,49.38,3.37,0,0,0,0,0,0,2.5,8
"S1_LI3_DAY0",34,1.99176772822359,0.564822488886155,17.3,82.69,0,0,0,0,0,0,86.54,0.32,0,0,1.92,9.93,0,0,0,0,1.28,0,44262.5032888889,0,21.15,75.96,1.28,1.6,0,15,0.64,6.09,93.26,0,0.01,15,0,88.45,9.94,0.64,1,12,0.32,17.31,10.25,71.15,1,12,0.32,9.61,7.05,82.05,0,0,12,0,0.96,16.98,11.22,69.87,1,12,0.64,1.6,96.79,0,0,1,12,0,0,0.32,0.32,27.88,70.51,0,1,12,1.44087591240876,3.09416058394161,4.39427083333333,82.1354166666667,3.41385135135135,3.78420608108108,2.13630952380952,6.39747023809524,1.29595588235294,2.40579044117647,2.68708053691275,7.23636744966443,1.94251497005988,5.47694610778443,7.24361022364217,3.05484185303514,3.68476357267951,18.0026077057793,2.55890207715134,7.84521513353116,7.81671157951357,11.7703333333333,2.28593272171254,0,0,0,0.5,0,0,0,4.5,0,0.25,0,18.25,54.75,0.75,1,0,0,0,0,0,20,19
"S1_X1_DAY0",22,1.49509677044231,0.48368690919076,56.57,43.21,0,0,0,0,0.22,0,43.21,0,0,0,0,56.35,0,0.22,0,0,0.22,0,43859.657,0,40.98,41.43,17.15,0.44,0,16,0.22,0,99.78,0,0,10,0,98.22,1.34,0,0.4,16,0.22,17.82,39.87,41.43,0.7,16,0.22,40.09,16.71,42.32,0,0,16,0,0.44,56.58,0.89,41.43,0.7,16,0.22,16.26,82.86,0,0,0.7,16,0,0,0,16.48,41.43,41.43,0,0.7,16,1.92170880557977,5.37811682650392,5.74028629856851,75.0511247443763,3.45593525179856,3.58430755395683,2.26219653179191,6.99543352601156,1.62476547842402,3.96763602251407,2.7278,7.04295,2.01212121212121,5.80757575757576,7.03211991434689,3.62882655246253,3.95044052863436,19.6851398678414,2.49437751004016,8.15170682730924,2.22941310914317,23.5406666666667,2.05831798649478,0,0.42,0,0,0,0,0,0,0,0,0,37.73,38.76,15.88,0.42,0,0,0,0,0,6.8,12
"S1_X2_DAY0",14,0.861803587805245,0.326557357482979,21.91,77.85,0,0,0,0,0.23,0,77.85,0,0,0,0,21.91,0,0.23,0,0,0,0,56636.7693528889,0.23,1.16,76.46,21.91,0.23,0,13,0,0.23,99.76,0,0.01,9,0,98.83,0.93,0.23,0,12,0.23,22.84,0.23,76.69,0,11,0.46,0,22.37,76.69,0.47,0,11,0,0.46,22.37,0.7,76.46,0,11,0.23,22.61,76.92,0.23,0,0,11,0,0,0,21.91,1.62,76.46,0,0,11,1.2909756097561,2.38213414634146,5.66684901531729,75.437636761488,3.54308390022676,3.1703514739229,2.19705014749263,6.68598820058997,1.46557759626604,3.21149358226371,2.79027777777778,6.74618055555555,1.94736842105263,5.5,7.18652849740933,3.20976165803109,3.97222222222222,19.8230833333333,2.52015018773467,8.02928660826032,0,35.311,2.02382690648437,0,0,0,0,0,0,0,0,0.22,0,0.22,0.89,73.22,20.98,0.22,0,0,0,0,0,4.2,9
"S1_X3_DAY0",25,1.33478813331035,0.414675248730665,13.87,85.33,0,0,0,0.52,0.26,0,85.33,0,0,0,1.04,13.35,0,0.26,0,0,0,0,38132.062,0.26,17.54,79.05,2.35,0.52,0.3,14,0,0.52,99.2,0,0.28,8,0,92.66,6.28,0.26,0.8,12,0.26,8.89,11.52,78.53,0.8,11,0.26,11.26,2.09,85.59,0,0,11,0,0.26,14.13,6.28,78.53,0.8,11,0.78,2.09,96.07,0,0,1.1,11,0,0,0,2.35,17.54,79.05,0,1.1,11,1.2723292469352,2.29356392294221,5.34619686800895,77.1252796420582,3.60703812316716,2.86656891495601,2.05913591359136,6.03089558955896,1.17484662576687,1.83052147239264,3.02941176470588,5.61029411764706,1.61186440677966,3.90635593220339,7.35764375876578,2.74535483870968,3.93561208267091,19.5912313195549,2.62253333333333,7.54296666666666,0,35.311,2.14458413926499,0,0,0,0,0,0,0,0.46,0,0,0,16.24,69.84,2.09,0.46,0,0.23,0,0,0,10.7,11
"S1_HI1_DAY0",30,1.16682713950821,0.34306363570643,6.5,92.22,0.52,0,0,0.52,0.26,0,92.22,0,0,0.52,0.52,6.5,0,0.26,0,0,0,0,41619.3511,0,11.18,83.12,4.42,0.78,0.5,14,0,0,98.98,0,1.02,13,0,96.12,2.86,0,1,13,2.08,7.02,3.38,86.5,1,13,2.08,2.86,8.84,84.42,0.78,0,13,1.82,0.26,11.7,2.86,82.34,1,13,0.52,9.1,89.1,0.26,0,1,13,0,1.82,0,3.9,10.4,82.34,0.52,1,13,1.22302158273381,2.05935251798561,5.64797136038186,75.5369928400955,3.62328767123288,2.78938356164383,2.09381533101045,6.19562282229965,1.31216216216216,2.48277027027027,2.77836812144213,6.80275142314991,1.89655172413793,5.25862068965517,7.25813008130081,3.01543495934959,3.88343108504399,19.2607690615836,2.5578313253012,7.85030120481928,3.42846925874157,23.5406666666667,2.02745688933534,0,0,0,0,0,0,0,0,0,0,0,10.55,78.69,3.93,0.99,0,0.49,0,0.49,0,4.9,17
"S1_HI2_DAY0",22,1.42670341256707,0.461560601025394,51.44,48.28,0,0,0,0.26,0,0,48.54,0,0,0,0.26,51.18,0,0,0,0,0,0,40413.17,0.26,39.31,46.96,13.19,0,0.3,17,0.26,0.26,99.2,0,0.28,9,0.26,98.41,1.05,0,0.3,17,0.26,14.24,38.25,46.97,0.3,16,0.26,37.99,14.24,47.23,0,0,16,0.26,0,52.23,0.79,46.44,0.3,16,0,13.46,86,0.26,0,0.3,16,0,0,0.26,12.93,40.09,46.44,0,0.3,16,1.8302780638517,4.94382080329557,5.45169082125604,76.5700483091787,3.50714285714286,3.34107142857143,2.21008064516129,6.74788306451613,1.5175983436853,3.45859213250518,2.73357314148681,7.01552757793765,2.01438848920863,5.81834532374101,7.1632183908046,3.27302528735632,3.95724465558195,19.7282304038005,2.49844444444444,8.13238888888889,1.34221712472178,23.5406666666667,2.03337881809594,0,0,0,0.25,0,0,0,0.25,0,0,0.25,36.97,44.42,12.16,0,0,0.25,0,0,0,5.5,12
"S1_HI3_DAY0",36,1.66237850872299,0.463895555534357,8.49,91.21,0,0,0,0.28,0,0,89.51,0,0,0,1.98,8.21,0,0,0,0,0,0.28,41951.5320817778,0.28,13.6,81.01,3.39,1.7,0,16,0.28,0.56,99.14,0,0.02,15,0,93.18,5.1,0.28,1.4,15,0,9.05,6.8,82.43,1.7,14,0.28,5.1,5.65,86.97,0.28,0,14,0,0.28,11.03,6.52,80.45,1.7,14,0.28,5.65,91.79,0.28,0,2,13,0,0,0,2.83,13.88,80.73,0.84,1.7,13,1.28817689530686,2.36884025270758,5.12473460721868,78.2908704883227,3.55701754385965,3.10416666666667,2.08106402164112,6.13505410279531,1.25766871165644,2.2239263803681,2.88882882882883,6.27806306306306,1.81896551724138,4.89008620689655,7.30524079320113,2.88757648725213,3.84929356357928,19.0445761381476,2.58826666666667,7.70573333333333,2.48833912450524,23.5406666666667,2.14698447092813,0,0,0,0,0.24,0,0,0.24,0.24,0,0,11.62,69.44,3.09,1.42,0,0,0,0,0,13.7,19
"S1_LI1_DAY15",47,3.02504135544896,0.785694905334376,40.12,48.86,11,0,0,0,0,0,49.18,1.94,3.24,0,0.32,32.03,0,0,0,11,2.27,0,208203.440248222,0,34.29,39.16,11.01,15.52,0,15,16.5,2.9,80.58,0,0.02,21,1.94,79.92,15.53,1.62,1,15,1.94,33,40.45,23.3,1.3,15,2.26,29.13,36.24,31.06,0,0,15,1.94,3.56,61.16,8.73,23.3,1.3,15,0.32,27.51,69.57,1.29,0,1.3,15,0,0,1.94,3.24,59.21,23.62,10.68,1.3,15,2.37413984461709,7.52716426193119,5.09840954274354,78.4294234592445,2.80645161290323,6.66935483870968,2.58185011709602,8.51378805620609,2.28857142857143,7.12071428571429,2.51897356143079,8.03487558320373,2.58671586715867,8.53690036900369,6.31472081218274,5.57584771573604,3.0775,14.1568075,2.355,8.81375,2.50471454814702,11.7703333333333,2.40659033789444,0,0.22,2.18,1.31,7.42,0,0,0.88,0.22,0.87,0,23.59,25.78,6.33,2.41,0,0,0,0,0,28.8,27
"S1_LI2_DAY15",40,2.16170515947454,0.586005909481198,17.87,77.72,4.4,0,0,0,0,0,77.46,0,0,0,0.52,15.8,0,0,0,4.4,1.81,0,106882.184,0,18.65,67.61,7.77,5.96,0,11,5.44,0.26,94.29,0,0.01,16,0.78,89.36,8.55,0.26,1,9,0.78,14.5,17.61,65.8,1.3,9,0.78,14.76,11.65,71.24,0.26,0,9,0.78,1.81,24.86,5.44,65.8,1.3,9,0.26,8.54,89.89,0,0,1.3,9,0,0,0.78,1.81,28.23,66.06,1.81,1.3,9,1.5811872909699,3.76063963210702,4.71166394779771,80.4649265905383,3.42847411444142,3.71474795640327,2.22385542168675,6.81331325301205,1.36635220125786,2.74017295597484,2.70196374622356,7.16567220543807,2.30710382513661,7.20874316939891,7.24081632653061,3.06242448979592,3.62949101796407,17.6525666167665,2.49836888331242,8.132747804266,0.639264925687457,14.1244,2.27441206543967,0,0.2,0,0.6,3.38,0,0,0.2,0,0,0,16.3,53.09,5.36,1.2,0,0,0,0,0,19.7,20
"S1_LI3_DAY15",28,1.53222712973057,0.459823856864657,8.92,83.92,6.44,0,0,0.74,0,0,83.92,0,0,0,0.74,8.92,0,0,0,6.44,0,0,137908.3005,0,8.67,75.99,3.47,11.15,0.7,17,10.65,0,88.63,0,0.72,12,0.25,95.56,3.22,0,1,15,0.25,10.41,14.61,73.76,1,14,4.21,8.17,12.39,74.01,0.25,0,14,0.25,4.46,20.06,0.5,73.76,1,14,0,9.92,89.11,0,0,1,14,0,0,0.25,4.46,18.33,73.76,2.23,1,14,1.5091066782307,3.41825672159584,6.28192534381139,72.2003929273084,3.52216066481994,3.26973684210526,2.23862300587741,6.88345927791772,1.33619456366237,2.59692417739628,2.61975308641975,7.55617283950617,2.95652173913043,10.2934782608696,7.22206303724928,3.11332091690544,3.78781512605042,18.6552331932773,2.50403225806452,8.10584677419355,0,23.5406666666667,2.05673841155654,0,0,0,0.22,9.35,0,0,0,0,0,0,8.02,70.37,2.9,0.67,0,0.67,0,0,0,7.8,16
"S1_X1_DAY15",24,1.53858889093192,0.484129273154403,72.24,27.53,0,0,0,0,0.24,0,27.53,0,0,0,0,72.24,0,0.24,0,0,0,0,32177.224,1.18,64.94,24,8.95,0.94,0,15,0,0,100.01,0,0,10,0,96.48,2.59,0,0.9,14,0.24,13.18,64.71,20.94,0.9,14,0.24,63.53,12.24,23.06,0,0,14,0,0.24,75.77,2.12,20.94,0.9,14,0.24,11.06,87.77,0,0,0.9,14,0,0,0,8.24,66.83,20.94,3.06,0.9,14,2.34424603174603,7.38516865079365,5.43595041322314,76.6528925619835,3.35062893081761,4.08451257861635,2.35009310986965,7.41294227188082,1.81533101045296,4.87282229965157,2.69946524064171,7.17754010695187,2.15748031496063,6.49803149606299,6.80109489051095,4.25582846715329,3.69767441860465,18.0843720930233,2.48888888888889,8.17777777777778,1.00525333115733,35.311,2.2158614402917,0,0,0,0,0,0,0,0,0,0,1.08,60,23.02,8.18,1.08,0,0,0,0,0,6.6,15
"S1_X2_DAY15",40,2.38399660746119,0.646265793478964,18.49,81.5,0,0,0,0,0,0,82.96,0,0,0,0.24,16.3,0,0,0,0,0.49,0,47208.128352,1.7,24.09,61.55,9.73,2.92,0,14,1.46,5.84,92.69,0,0.01,17,0.73,79.56,16.78,1.22,1.7,12,0.73,34.06,6.32,56.45,2.4,11,6.33,6.57,15.81,68.85,0,0,11,0.73,6.09,22.13,12.65,55.96,2.4,11,0.24,9.98,81.5,5.84,0,2.4,11,0,0,0.73,4.62,30.9,56.2,5.11,2.4,11,1.5766476810415,3.73907648494711,5.23351158645276,77.7183600713012,3.45820189274448,3.57354100946372,2.17248,6.56928,1.45547945205479,3.16352739726027,2.63010501750292,7.50700116686114,1.96595744680851,5.58829787234042,7.11605839416058,3.40101751824817,3.69852941176471,18.0897867647059,2.58770883054893,7.7083830548926,1.46540832049489,14.1244,2.374890668102,0,0.57,0,0.57,0,1.15,0,0.19,3.24,0,0.19,15.64,49.23,7.25,2.29,0,0,0,0,0,19.7,24
"S1_X3_DAY15",26,1.35877794899604,0.417046558669859,84.92,15.08,0,0,0,0,0,0,15.3,0.22,0,0,0,84.26,0,0,0,0,0.22,0,30619.4592071111,0,78.05,11.3,8.43,2.22,0,13,0,0.66,99.34,0,0,13,0,95.78,2,0,2.2,10,0,13.08,76.5,8.2,2.2,10,0.22,76.94,11.09,9.31,0.22,0,10,0,0.66,87.59,1.33,8.2,2.2,10,0,10.42,86.92,0.44,0,2.2,10,0,0,0,7.54,79.6,8.2,2.44,2.2,10,2.57387914230019,8.47592592592593,5.22920604914934,77.7410207939508,3.20990566037736,4.75294811320755,2.40650406504065,7.68089430894309,2.23756906077348,6.87845303867403,2.73147540983607,7.02549180327869,2.176,6.586,6.41954022988506,5.29136781609195,3.64335664335664,17.7403776223776,2.53362068965517,7.96530172413793,1.94454471997842,35.311,2.47445255474453,0,0,0,0,0,0,0,0.4,0.2,0,0,70.2,10.2,7.6,2,0,0,0,0,0,9.4,15
"S1_HI1_DAY15",42,2.67758680684142,0.716378674493754,28.72,69.37,1.29,0,0,0,0.65,0,69.37,0.65,0,0,0,28.07,0,0.65,0,1.29,0,0,90470.8292255556,0.64,23.56,40.65,12.27,22.91,0,14,2.26,1.3,96.47,0,0,18,0,72.28,7.1,0,20.6,13,1.62,25.51,19.35,32.9,20.6,13,2.27,18.07,20.98,38.06,0,0,13,0.65,2.92,37.75,5.16,32.9,20.6,13,1.3,18.72,58.71,0.65,0,20.6,13,0,0.65,0.32,9.36,28.08,32.9,8.07,20.6,13,1.78521647307286,4.72977824709609,3.64525862068965,86.0775862068966,3.393536121673,3.88070342205323,2.15365853658537,6.47987804878049,1.80059523809524,4.80282738095238,2.80744680851064,6.66462765957447,2.22335025380711,6.81091370558376,6.79674796747967,4.26762601626016,3.52678571428571,17.0021339285714,2.61340523882897,7.5863251155624,3.08857140996315,14.1244,2.43081481481481,0,0,0,0.74,0.98,0,0,0.49,0.49,0,0.5,19.87,31.38,8.58,16.43,0,0,0,0,0,20.5,23
"S1_HI2_DAY15",35,2.14150069803393,0.602332222048833,15.16,84.59,0,0,0,0.27,0,0,84.59,0.27,0,0,0.27,14.89,0,0,0,0,0,0,45758.5811146667,0,19.68,70.49,3.46,6.12,0.3,15,0,2.13,97.62,0,0.25,11,0,85.38,8.25,0,6.4,15,0,22.09,11.7,59.84,6.4,14,1.86,11.97,14.64,65.16,0,0,15,0,2.13,25.54,6.92,59.04,6.4,15,0,10.38,78.99,4.26,0,6.4,15,0,0,0,1.33,24.48,59.04,8.78,6.4,15,1.55872453498671,3.65394154118689,4.66586073500967,80.7059961315281,3.50398089171975,3.35609076433121,2.1812777284827,6.61106921029281,1.38345864661654,2.82142857142857,2.76354609929078,6.8731560283688,2.28260869565217,7.09239130434783,7.13197969543147,3.35780710659898,3.75561797752809,18.4513286516854,2.57197368421053,7.783125,0.723732889611851,70.622,2.31588582276764,0,0,0,0,0,0,0,0.22,1.53,0,0,15.32,59.3,3.06,5.03,0,0.22,0,0,0,15.3,17
"S1_HI3_DAY15",38,2.51060700842015,0.690184891348112,48.01,52.02,0,0,0,0,0,0,52.63,0,0.31,0,0,46.78,0,0,0,0,0.31,0,54055.7359497778,0.31,38.47,36.62,15.09,9.54,0,15,1.23,2.46,96.34,0,0,17,0,83.71,6.47,0,9.8,14,0,28.64,31.39,30.15,9.8,13,1.54,31.7,20.63,36.31,0,0,13,0,2.16,52.02,5.85,30.15,9.8,13,1.23,17.24,69.55,2.16,0,9.8,13,0,0,0,12.62,41.25,30.15,6.16,9.8,13,1.92935586061246,5.41444033790919,4.19862385321101,83.1651376146789,3.28483606557377,4.39702868852459,2.26555423122765,7.01138259833135,1.81303116147309,4.86189801699717,2.6881450488145,7.2313110181311,2.02100840336134,5.84978991596639,6.83246753246753,4.17068311688312,3.54776119402985,17.134971641791,2.54444444444444,7.91388888888889,3.94598052270901,17.6555,2.47687132043734,0,0,0,0.93,0,0,0,0.7,1.16,0,0.23,28.61,27.91,10.93,7.21,0,0.23,0,0,0,22.1,20
