Fecha,Pcy_orgml
5/22/2007,6.66E+06
6/5/2007,6.83E+06
6/21/2007,4.70E+06
7/3/2007,4.68E+06
7/17/2007,6.50E+06
7/31/2007,8.11E+06
8/14/2007,8.84E+06
8/28/2007,1.10E+07
9/11/2007,1.01E+07
9/25/2007,6.34E+06
10/11/2007,5.01E+06
10/23/2007,8.78E+06
11/6/2007,9.17E+06
11/20/2007,1.21E+07
12/5/2007,9.85E+06
12/18/2007,5.45E+06
1/2/2008,3.26E+06
1/15/2008,4.33E+06
2/12/2008,4.81E+06
2/26/2008,5.87E+06
3/11/2008,7.37E+06
3/25/2008,4.89E+06
4/8/2008,9.32E+06
4/22/2008,1.36E+07
5/20/2008,1.35E+07
6/3/2008,1.09E+07
6/17/2008,1.22E+07
7/1/2008,1.08E+07
7/16/2008,1.23E+07
7/29/2008,1.21E+07
8/12/2008,1.25E+07
8/27/2008,1.38E+07
9/10/2008,1.70E+07
9/23/2008,1.54E+07
10/7/2008,1.18E+07
10/22/2008,8.56E+06
11/11/2008,1.11E+07
11/24/2008,1.02E+07
12/10/2008,1.07E+07
12/23/2008,1.57E+07
1/7/2009,1.32E+07
1/21/2009,1.07E+07
2/18/2009,1.20E+07
3/3/2009,1.56E+07
3/17/2009,1.41E+07
3/31/2009,1.26E+07
4/13/2009,1.82E+07
4/29/2009,1.52E+07
5/14/2009,9.05E+06
5/28/2009,1.20E+07
6/8/2009,1.32E+07
6/23/2009,6.31E+06
7/7/2009,8.28E+06
7/23/2009,1.31E+07
8/4/2009,1.06E+07
8/19/2009,1.61E+07
9/1/2009,1.54E+07
9/15/2009,1.76E+07
9/30/2009,1.63E+07
10/14/2009,1.53E+07
10/27/2009,1.26E+07
11/9/2009,9.27E+06
11/23/2009,9.86E+06
12/7/2009,1.27E+07
1/5/2010,7.29E+06
1/18/2010,6.04E+06
2/2/2010,1.75E+06
2/16/2010,4.98E+06
3/2/2010,7.61E+06
3/16/2010,8.78E+06
3/30/2010,9.54E+06
4/13/2010,8.46E+06
4/27/2010,1.13E+07
5/11/2010,1.12E+07
5/27/2010,9.42E+06
6/8/2010,5.69E+06
6/23/2010,4.17E+06
7/6/2010,6.10E+06
7/20/2010,5.01E+06
8/3/2010,2.66E+06
8/17/2010,4.23E+06
8/31/2010,6.09E+06
9/15/2010,5.97E+06
9/29/2010,7.64E+06
10/12/2010,5.67E+06
10/26/2010,4.80E+06
11/9/2010,6.68E+06
12/14/2010,6.84E+06
1/5/2011,5.21E+06
1/26/2011,5.25E+06
2/8/2011,5.28E+06
2/23/2011,5.15E+06
3/15/2011,3.13E+06
3/30/2011,3.80E+06
4/12/2011,4.65E+06
4/27/2011,5.23E+06
5/10/2011,6.34E+06
5/31/2011,8.70E+06
6/14/2011,8.55E+06
6/28/2011,7.40E+06
7/12/2011,8.64E+06
7/26/2011,1.03E+07
8/9/2011,1.53E+07
8/24/2011,1.46E+07
9/6/2011,1.70E+07
9/27/2011,1.62E+07
10/27/2011,1.50E+07
11/8/2011,1.59E+07
11/29/2011,6.77E+06
12/20/2011,8.49E+06
1/3/2012,6.56E+06
1/17/2012,7.51E+06
2/14/2012,3.24E+06
2/29/2012,4.22E+06
3/13/2012,4.52E+06
3/29/2012,4.61E+06
4/10/2012,6.64E+06
4/24/2012,6.00E+06
5/8/2012,9.93E+06
5/29/2012,7.23E+06
6/14/2012,4.83E+06
6/26/2012,4.92E+06
7/11/2012,3.63E+05
7/30/2012,5.19E+06
8/28/2012,2.73E+06
9/11/2012,2.82E+06
10/3/2012,1.84E+06
10/16/2012,1.39E+06
10/31/2012,9.51E+05
11/13/2012,1.31E+06
12/5/2012,2.01E+06
12/18/2012,2.43E+06
1/9/2013,3.70E+06
1/29/2013,1.75E+06
2/14/2013,2.50E+06
3/5/2013,6.19E+06
3/19/2013,5.62E+06
4/4/2013,5.45E+06
4/16/2013,6.23E+06
4/30/2013,7.47E+06
5/14/2013,7.80E+06
5/29/2013,7.06E+06
6/11/2013,9.34E+06
6/25/2013,1.10E+07
7/17/2013,1.30E+07
7/30/2013,1.34E+07
8/13/2013,1.47E+07
8/28/2013,1.76E+07
9/10/2013,1.08E+07
9/24/2013,9.91E+06
10/16/2013,9.16E+06
10/29/2013,1.23E+07
11/12/2013,1.06E+07
12/3/2013,4.41E+06
12/17/2013,5.97E+06
1/3/2014,3.87E+06
1/27/2014,3.41E+06
2/18/2014,2.44E+06
3/5/2014,2.42E+06
3/18/2014,2.03E+06
4/2/2014,1.53E+06
4/22/2014,7.99E+05
5/20/2014,5.13E+05
6/3/2014,2.96E+05
6/18/2014,2.25E+05
7/8/2014,4.07E+05
7/23/2014,1.26E+05
8/5/2014,1.24E+05
8/13/2014,2.03E+05
9/2/2014,2.82E+05
9/23/2014,5.66E+05
10/8/2014,5.98E+05
10/20/2014,7.81E+05
11/5/2014,9.32E+05
11/18/2014,1.53E+06
12/2/2014,6.29E+05
12/16/2014,3.91E+06
1/7/2015,4.04E+06
1/21/2015,4.17E+06
2/19/2015,4.56E+06
3/3/2015,3.79E+06
3/18/2015,2.87E+06
3/31/2015,2.23E+06
4/14/2015,4.71E+06
5/5/2015,6.55E+06
5/19/2015,4.96E+06
6/16/2015,7.87E+06
7/1/2015,4.54E+06
7/13/2015,8.00E+06
8/4/2015,8.42E+06
8/18/2015,8.62E+06
9/2/2015,2.67E+06
11/11/2015,3.71E+06
12/16/2015,3.61E+06
2/2/2016,4.31E+06
2/16/2016,6.63E+06
3/3/2016,4.37E+06
3/15/2016,4.93E+06
4/12/2016,7.71E+06
5/3/2016,6.36E+06
5/19/2016,8.86E+06
6/14/2016,4.89E+06
6/29/2016,8.75E+06
7/13/2016,1.10E+07
8/2/2016,9.56E+06
8/19/2016,6.92E+06
9/21/2016,7.07E+06
10/21/2016,1.14E+07
11/23/2016,1.03E+07
1/19/2017,5.11E+06
1/31/2017,7.74E+06
2/15/2017,6.71E+06
3/3/2017,4.21E+06
3/13/2017,5.96E+06
3/27/2017,7.11E+06
4/18/2017,1.16E+07
5/2/2017,1.16E+07
5/16/2017,8.83E+06
5/31/2017,9.78E+06
6/13/2017,1.02E+07
6/28/2017,7.88E+06
7/11/2017,7.24E+06
8/3/2017,8.78E+06
8/15/2017,8.67E+06
8/31/2017,7.71E+06
